SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `ALERTA` WRITE;

INSERT INTO `ALERTA` (`id`, `colmena_id`, `tipo`, `nivel`, `mensaje`, `enmascarada`, `atendida`, `timestamp`) VALUES (1,1,'umbral','critico','Temperatura interna por encima de 38°C',0,0,'2026-07-12 23:53:24'),
(2,2,'tasa_cambio','aviso','Caída brusca de peso (-2kg/h)',0,0,'2026-07-12 23:53:24'),
(3,1,'umbral','aviso','Humedad fuera del rango óptimo',0,0,'2026-07-13 16:10:33'),
(4,3,'tasa_cambio','critico','Caída extrema de peso (-5kg/h) - Posible enjambrazón',0,0,'2026-07-13 16:10:33'),
(5,2,'umbral','critico','Temperatura interna por debajo de 32°C',0,1,'2026-07-12 16:10:33'),
(6,410,'umbral','critico','El valor de Peso (0.20) ha caído por debajo del mínimo (30.0)',0,0,'2026-07-20 07:41:33');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO` WRITE;

INSERT INTO `APIARIO` (`id`, `admin_id`, `microclima_id`, `nombre`, `estado`, `municipio`, `localidad`, `referencia`, `latitud`, `longitud`, `creado_en`, `estatus`) VALUES (1,1,2,'Apiario Sur Renovado','Jalisco','Tonalá','Norte','Rumbo al cerro',14.900000,-92.200000,'2026-07-12','activo'),
(6,1,4,'Rio Florido','Chiapas','Tapachula','Rio Florido',NULL,NULL,NULL,'2026-07-19','activo');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO_APICULTOR` WRITE;

INSERT INTO `APIARIO_APICULTOR` (`apiario_id`, `usuario_id`, `asignado_en`) VALUES (1,2,'2026-07-12'),
(1,9,'2026-07-19'),
(1,10,'2026-07-19'),
(6,8,'2026-07-19'),
(6,9,'2026-07-19'),
(6,10,'2026-07-19');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_MICROCLIMA` WRITE;

INSERT INTO `CATALAGO_MICROCLIMA` (`id`, `nombre`, `descripcion`) VALUES (1,'selva alta','Clima cálido húmedo'),
(2,'Selva baja','Clima cálido subhúmedo con temporada seca'),
(3,'Bosque templado','Clima templado con lluvias en verano'),
(4,'Bosque mesófilo','Bosque de niebla, alta humedad'),
(5,'Matorral xerófilo','Clima árido y semiárido'),
(6,'Pastizal','Zonas semiáridas y templadas'),
(7,'Manglar','Zonas costeras con alta salinidad y humedad');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_ROL` WRITE;

INSERT INTO `CATALAGO_ROL` (`id`, `nombre`, `descripcion`) VALUES (1,'admin','administrador del negocio apicola'),
(2,'apicultor','apicultor encargado de los apiarios a los que sea asignados');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `COLMENA` WRITE;

INSERT INTO `COLMENA` (`id`, `apiario_id`, `codigo`, `ecotipo`, `estado`, `fecha_instalacion`) VALUES (1,1,'C-01','Hibrida','activa','2026-07-12'),
(2,1,'C-02','Italiana','activa','2026-07-12'),
(575,27,'temp','interna',35.980,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(576,27,'humedad','interna',54.480,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(577,27,'peso','interna',41.260,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(578,27,'temp','interna',36.460,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(579,27,'humedad','interna',51.330,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(580,27,'peso','interna',39.980,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(581,27,'temp','interna',34.580,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(582,27,'humedad','interna',55.320,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(583,27,'peso','interna',41.900,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(584,27,'temp','interna',36.320,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(585,27,'humedad','interna',51.710,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(586,27,'peso','interna',45.350,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(587,27,'temp','interna',34.330,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(588,27,'humedad','interna',70.110,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(589,27,'peso','interna',42.330,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(590,27,'temp','interna',36.150,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(591,27,'humedad','interna',70.520,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(592,28,'peso','interna',42.690,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(593,28,'temp','interna',34.230,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(594,28,'humedad','interna',59.240,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(595,28,'peso','interna',41.510,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(596,28,'temp','interna',34.950,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(597,28,'humedad','interna',52.040,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(598,28,'peso','interna',35.770,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(599,28,'temp','interna',35.700,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(600,28,'humedad','interna',53.210,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(601,28,'peso','interna',42.800,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(602,28,'temp','interna',34.030,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(603,28,'humedad','interna',57.640,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(604,28,'peso','interna',35.030,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(605,28,'temp','interna',35.030,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(606,28,'humedad','interna',54.620,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(607,28,'peso','interna',45.730,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(608,28,'temp','interna',34.520,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(609,28,'humedad','interna',59.400,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(610,28,'peso','interna',42.890,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(611,28,'temp','interna',35.920,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(612,28,'humedad','interna',50.900,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(613,29,'peso','interna',47.800,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(614,29,'temp','interna',35.270,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(615,29,'humedad','interna',63.990,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(616,29,'peso','interna',32.530,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(617,29,'temp','interna',34.410,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(618,29,'humedad','interna',69.220,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(619,29,'peso','interna',40.520,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(620,29,'temp','interna',34.800,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(621,29,'humedad','interna',53.940,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(622,29,'peso','interna',46.410,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(623,29,'temp','interna',35.700,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(624,29,'humedad','interna',57.440,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(625,29,'peso','interna',39.400,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(626,29,'temp','interna',35.010,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(627,29,'humedad','interna',70.530,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(628,29,'peso','interna',40.940,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(629,29,'temp','interna',36.020,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(630,29,'humedad','interna',53.360,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(631,29,'peso','interna',43.470,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(632,29,'temp','interna',34.330,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(633,29,'humedad','interna',63.540,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(634,30,'peso','interna',43.260,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(635,30,'temp','interna',34.440,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(636,30,'humedad','interna',71.050,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(637,30,'peso','interna',43.870,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(638,30,'temp','interna',35.710,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(639,30,'humedad','interna',53.410,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(640,30,'peso','interna',33.670,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(641,30,'temp','interna',35.470,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(642,30,'humedad','interna',64.180,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(643,30,'peso','interna',45.430,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(644,30,'temp','interna',34.260,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(645,30,'humedad','interna',59.570,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(646,30,'peso','interna',47.000,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(647,30,'temp','interna',35.050,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(648,30,'humedad','interna',68.100,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(649,30,'peso','interna',39.000,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(650,30,'temp','interna',35.260,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(651,30,'humedad','interna',53.720,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(652,30,'peso','interna',36.210,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(653,30,'temp','interna',35.490,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(654,30,'humedad','interna',67.030,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(655,31,'peso','interna',37.210,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(656,31,'temp','interna',34.210,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(657,31,'humedad','interna',64.330,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(658,31,'peso','interna',47.880,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(659,31,'temp','interna',35.520,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(660,31,'humedad','interna',66.070,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(661,31,'peso','interna',46.400,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(662,31,'temp','interna',35.740,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(663,31,'humedad','interna',55.640,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(664,31,'peso','interna',36.500,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(665,31,'temp','interna',35.200,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(666,31,'humedad','interna',70.140,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(667,31,'peso','interna',33.330,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(668,31,'temp','interna',35.390,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(669,31,'humedad','interna',60.960,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(670,31,'peso','interna',43.870,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(671,31,'temp','interna',34.120,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(672,31,'humedad','interna',53.330,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(673,31,'peso','interna',42.000,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(674,31,'temp','interna',34.850,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(675,31,'humedad','interna',71.860,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(676,32,'peso','interna',45.630,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(677,32,'temp','interna',35.850,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(678,32,'humedad','interna',56.100,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(679,32,'peso','interna',38.400,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(680,32,'temp','interna',34.550,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(681,32,'humedad','interna',63.680,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(682,32,'peso','interna',42.370,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(683,32,'temp','interna',36.370,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(684,32,'humedad','interna',66.790,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(685,32,'peso','interna',46.760,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(686,32,'temp','interna',35.250,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(687,32,'humedad','interna',53.810,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(688,32,'peso','interna',39.660,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(689,32,'temp','interna',35.490,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(690,32,'humedad','interna',63.240,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(691,32,'peso','interna',38.490,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(692,32,'temp','interna',36.250,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(693,32,'humedad','interna',69.010,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(694,32,'peso','interna',35.480,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(695,32,'temp','interna',35.690,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(696,32,'humedad','interna',55.260,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(697,33,'peso','interna',46.970,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(698,33,'temp','interna',36.780,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(699,33,'humedad','interna',63.350,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(700,33,'peso','interna',45.640,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(701,33,'temp','interna',35.040,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(702,33,'humedad','interna',52.780,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(703,33,'peso','interna',43.110,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(704,33,'temp','interna',35.500,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(705,33,'humedad','interna',66.190,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(706,33,'peso','interna',35.630,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(707,33,'temp','interna',35.280,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(708,33,'humedad','interna',60.510,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(709,33,'peso','interna',33.540,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(710,33,'temp','interna',34.270,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(711,33,'humedad','interna',55.320,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(712,33,'peso','interna',33.130,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(713,33,'temp','interna',36.190,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(714,33,'humedad','interna',53.540,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(715,33,'peso','interna',39.270,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(716,33,'temp','interna',36.520,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(717,33,'humedad','interna',50.970,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(718,34,'peso','interna',32.450,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(719,34,'temp','interna',36.430,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(720,34,'humedad','interna',66.160,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(721,34,'peso','interna',42.340,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(722,34,'temp','interna',36.200,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(723,34,'humedad','interna',58.970,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(724,34,'peso','interna',41.700,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(725,34,'temp','interna',34.650,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(726,34,'humedad','interna',66.730,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(727,34,'peso','interna',44.580,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(728,34,'temp','interna',34.610,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(729,34,'humedad','interna',51.950,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(730,34,'peso','interna',46.400,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(731,34,'temp','interna',34.310,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(732,34,'humedad','interna',64.860,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(733,34,'peso','interna',37.870,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(734,34,'temp','interna',34.660,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(735,34,'humedad','interna',50.010,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(736,34,'peso','interna',44.800,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(737,34,'temp','interna',36.160,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(738,34,'humedad','interna',65.800,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(739,35,'peso','interna',44.460,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(740,35,'temp','interna',34.140,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(741,35,'humedad','interna',54.190,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(742,35,'peso','interna',46.420,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(743,35,'temp','interna',35.910,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(744,35,'humedad','interna',59.370,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(745,35,'peso','interna',36.360,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(746,35,'temp','interna',34.800,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(747,35,'humedad','interna',65.450,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(748,35,'peso','interna',34.740,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(749,35,'temp','interna',35.220,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(750,35,'humedad','interna',55.950,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(751,35,'peso','interna',32.090,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(752,35,'temp','interna',34.680,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(753,35,'humedad','interna',69.870,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(754,35,'peso','interna',47.220,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(755,35,'temp','interna',35.510,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(756,35,'humedad','interna',50.290,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(757,35,'peso','interna',33.820,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(758,35,'temp','interna',35.490,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(759,35,'humedad','interna',52.900,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(760,36,'peso','interna',45.920,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(761,36,'temp','interna',36.000,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(762,36,'humedad','interna',51.070,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(763,36,'peso','interna',39.140,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(764,36,'temp','interna',36.720,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(765,36,'humedad','interna',60.310,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(766,36,'peso','interna',41.100,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(767,36,'temp','interna',36.090,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(768,36,'humedad','interna',68.400,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(769,36,'peso','interna',37.190,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(770,36,'temp','interna',36.750,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(771,36,'humedad','interna',71.890,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(772,36,'peso','interna',34.450,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(773,36,'temp','interna',35.750,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(774,36,'humedad','interna',65.580,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(775,36,'peso','interna',38.480,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(776,36,'temp','interna',36.770,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(777,36,'humedad','interna',68.490,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(778,36,'peso','interna',36.410,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(779,36,'temp','interna',36.750,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(780,36,'humedad','interna',55.620,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(781,37,'peso','interna',47.280,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(782,37,'temp','interna',35.990,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(783,37,'humedad','interna',57.770,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:59'),
(784,37,'peso','interna',42.120,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(785,37,'temp','interna',34.650,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(786,37,'humedad','interna',65.740,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:59'),
(787,37,'peso','interna',39.380,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(788,37,'temp','interna',36.300,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(789,37,'humedad','interna',69.940,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:59'),
(790,37,'peso','interna',43.820,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(791,37,'temp','interna',36.000,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(792,37,'humedad','interna',65.160,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:59'),
(793,37,'peso','interna',45.260,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(794,37,'temp','interna',34.850,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(795,37,'humedad','interna',64.660,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:59'),
(796,37,'peso','interna',46.730,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(797,37,'temp','interna',36.180,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(798,37,'humedad','interna',55.190,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:59'),
(799,37,'peso','interna',40.860,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(800,37,'temp','interna',34.930,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
(801,37,'humedad','interna',52.400,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:59'),
